Year,County,Month,Male,Female,Unknown,Total
2018,Allegany,1,15,1,1,17
2018,Allegany,10,15,5,0,20
2018,Allegany,11,14,3,0,17
2018,Allegany,12,7,3,0,10
2018,Allegany,2,12,1,0,13
2018,Allegany,3,21,2,0,23
2018,Allegany,4,17,3,0,20
2018,Allegany,5,20,2,1,23
2018,Allegany,6,15,5,0,20
2018,Allegany,7,13,6,2,21
2018,Allegany,8,19,5,1,25
2018,Allegany,9,19,2,0,21
2019,Allegany,1,26,8,0,34
2019,Allegany,10,19,7,0,26
2019,Allegany,11,14,2,1,17
2019,Allegany,12,23,2,0,25
2019,Allegany,2,12,6,0,18
2019,Allegany,3,15,4,1,20
2019,Allegany,4,24,6,0,30
2019,Allegany,5,22,3,1,26
2019,Allegany,6,23,6,1,30
2019,Allegany,7,23,7,0,30
2019,Allegany,8,29,8,0,37
2019,Allegany,9,24,4,0,28
2020,Allegany,1,25,6,0,31
2020,Allegany,2,21,7,0,28
2020,Allegany,3,14,4,0,18
2020,Allegany,4,3,3,0,6
2020,Allegany,5,1,2,0,3
2020,Allegany,6,36,7,0,43
2018,Carroll,1,35,5,0,40
2018,Carroll,10,23,8,0,31
2018,Carroll,11,20,4,0,24
2018,Carroll,12,19,11,0,30
2018,Carroll,2,25,12,0,37
2018,Carroll,3,28,4,0,32
2018,Carroll,4,28,6,0,34
2018,Carroll,5,21,9,0,30
2018,Carroll,6,17,5,1,23
2018,Carroll,7,18,3,1,22
2018,Carroll,8,11,3,0,14
2018,Carroll,9,17,6,0,23
2019,Carroll,1,43,11,0,54
2019,Carroll,10,40,10,0,50
2019,Carroll,11,30,8,0,38
2019,Carroll,12,34,9,0,43
2019,Carroll,2,31,6,0,37
2019,Carroll,3,35,10,0,45
2019,Carroll,4,39,12,0,51
2019,Carroll,5,25,11,0,36
2019,Carroll,6,33,12,0,45
2019,Carroll,7,46,15,0,61
2019,Carroll,8,35,10,0,45
2019,Carroll,9,40,14,0,54
2020,Carroll,1,41,10,0,51
2020,Carroll,2,36,6,0,42
2020,Carroll,3,22,5,0,27
2020,Carroll,4,9,1,0,10
2020,Carroll,5,8,2,0,10
2020,Carroll,6,46,10,0,56
2018,Harford,1,50,15,1,66
2018,Harford,10,60,16,0,76
2018,Harford,11,57,21,0,78
2018,Harford,12,55,12,0,67
2018,Harford,2,46,17,2,65
2018,Harford,3,51,8,1,60
2018,Harford,4,33,12,1,46
2018,Harford,5,43,11,1,55
2018,Harford,6,38,13,5,56
2018,Harford,7,36,8,0,44
2018,Harford,8,33,13,1,47
2018,Harford,9,34,11,0,45
2019,Harford,1,55,25,0,80
2019,Harford,10,47,18,0,65
2019,Harford,11,40,7,0,47
2019,Harford,12,56,14,0,70
2019,Harford,2,54,12,0,66
2019,Harford,3,39,24,0,63
2019,Harford,4,60,17,1,78
2019,Harford,5,61,21,0,82
2019,Harford,6,70,24,0,94
2019,Harford,7,76,19,1,96
2019,Harford,8,56,22,0,78
2019,Harford,9,56,19,0,75
2020,Harford,1,66,20,1,87
2020,Harford,2,56,15,0,71
2020,Harford,3,35,13,1,49
2020,Harford,4,7,2,0,9
2020,Harford,5,5,2,0,7
2020,Harford,6,95,19,0,114
2018,Saint_Marys,1,30,10,0,40
2018,Saint_Marys,10,33,17,0,50
2018,Saint_Marys,11,33,11,0,44
2018,Saint_Marys,12,26,8,0,34
2018,Saint_Marys,2,26,8,0,34
2018,Saint_Marys,3,25,9,1,35
2018,Saint_Marys,4,34,9,2,45
2018,Saint_Marys,5,33,7,1,41
2018,Saint_Marys,6,27,13,1,41
2018,Saint_Marys,7,37,13,1,51
2018,Saint_Marys,8,35,14,0,49
2018,Saint_Marys,9,38,15,1,54
2019,Saint_Marys,1,24,10,0,34
2019,Saint_Marys,10,42,15,0,57
2019,Saint_Marys,11,37,10,0,47
2019,Saint_Marys,12,40,14,0,54
2019,Saint_Marys,2,31,8,0,39
2019,Saint_Marys,3,35,18,0,53
2019,Saint_Marys,4,37,13,1,51
2019,Saint_Marys,5,39,11,0,50
2019,Saint_Marys,6,30,14,0,44
2019,Saint_Marys,7,41,13,0,54
2019,Saint_Marys,8,35,16,1,52
2019,Saint_Marys,9,37,13,0,50
2020,Saint_Marys,1,54,20,0,74
2020,Saint_Marys,2,36,10,2,48
2020,Saint_Marys,3,35,5,1,41
2020,Saint_Marys,4,8,7,0,15
2020,Saint_Marys,5,25,10,0,35
2020,Saint_Marys,6,46,11,1,58
2018,Anne_Arundel,1,65,22,0,87
2018,Anne_Arundel,10,105,39,0,144
2018,Anne_Arundel,11,109,33,1,143
2018,Anne_Arundel,12,104,26,1,131
2018,Anne_Arundel,2,77,25,2,104
2018,Anne_Arundel,3,85,30,2,117
2018,Anne_Arundel,4,93,38,3,134
2018,Anne_Arundel,5,90,37,2,129
2018,Anne_Arundel,6,75,31,2,108
2018,Anne_Arundel,7,83,41,5,129
2018,Anne_Arundel,8,95,34,1,130
2018,Anne_Arundel,9,82,27,0,109
2019,Anne_Arundel,1,125,41,1,167
2019,Anne_Arundel,10,113,43,2,158
2019,Anne_Arundel,11,102,42,3,147
2019,Anne_Arundel,12,126,41,3,170
2019,Anne_Arundel,2,103,40,1,144
2019,Anne_Arundel,3,101,26,1,128
2019,Anne_Arundel,4,126,46,1,173
2019,Anne_Arundel,5,119,55,7,181
2019,Anne_Arundel,6,106,53,3,162
2019,Anne_Arundel,7,119,46,4,169
2019,Anne_Arundel,8,130,48,4,182
2019,Anne_Arundel,9,123,45,2,170
2020,Anne_Arundel,1,103,45,8,156
2020,Anne_Arundel,2,94,28,7,129
2020,Anne_Arundel,3,77,15,4,96
2020,Anne_Arundel,4,3,5,1,9
2020,Anne_Arundel,5,40,24,5,69
2020,Anne_Arundel,6,126,47,11,184
2018,Cecil,1,26,4,1,31
2018,Cecil,10,41,10,0,51
2018,Cecil,11,18,8,0,26
2018,Cecil,12,31,6,0,37
2018,Cecil,2,22,5,1,28
2018,Cecil,3,12,8,1,21
2018,Cecil,4,24,10,1,35
2018,Cecil,5,29,3,1,33
2018,Cecil,6,32,5,2,39
2018,Cecil,7,28,5,1,34
2018,Cecil,8,24,7,1,32
2018,Cecil,9,33,6,0,39
2019,Cecil,1,37,10,0,47
2019,Cecil,10,41,7,0,48
2019,Cecil,11,26,15,0,41
2019,Cecil,12,42,8,0,50
2019,Cecil,2,28,9,0,37
2019,Cecil,3,46,12,0,58
2019,Cecil,4,49,17,0,66
2019,Cecil,5,36,12,0,48
2019,Cecil,6,42,9,0,51
2019,Cecil,7,41,7,0,48
2019,Cecil,8,33,14,0,47
2019,Cecil,9,34,11,0,45
2020,Cecil,1,36,8,0,44
2020,Cecil,2,27,5,0,32
2020,Cecil,3,24,7,0,31
2020,Cecil,4,4,0,0,4
2020,Cecil,5,31,6,0,37
2020,Cecil,6,57,17,0,74
2018,Howard,1,45,18,0,63
2018,Howard,10,37,7,0,44
2018,Howard,11,33,10,0,43
2018,Howard,12,41,15,0,56
2018,Howard,2,46,8,3,57
2018,Howard,3,48,8,0,56
2018,Howard,4,30,8,0,38
2018,Howard,5,33,11,2,46
2018,Howard,6,30,5,1,36
2018,Howard,7,28,9,1,38
2018,Howard,8,31,9,0,40
2018,Howard,9,38,5,0,43
2019,Howard,1,44,7,0,51
2019,Howard,10,51,13,0,64
2019,Howard,11,42,14,0,56
2019,Howard,12,46,13,1,60
2019,Howard,2,40,10,0,50
2019,Howard,3,34,10,0,44
2019,Howard,4,39,18,0,57
2019,Howard,5,47,15,0,62
2019,Howard,6,40,14,0,54
2019,Howard,7,41,26,0,67
2019,Howard,8,51,16,1,68
2019,Howard,9,46,17,0,63
2020,Howard,1,34,9,0,43
2020,Howard,2,41,9,0,50
2020,Howard,3,29,10,1,40
2020,Howard,4,20,4,0,24
2020,Howard,5,22,6,1,29
2020,Howard,6,52,17,0,69
2018,Somerset,1,6,1,1,8
2018,Somerset,10,8,2,0,10
2018,Somerset,11,5,3,0,8
2018,Somerset,12,4,3,0,7
2018,Somerset,2,8,1,1,10
2018,Somerset,3,9,2,2,13
2018,Somerset,4,5,1,0,6
2018,Somerset,5,8,6,0,14
2018,Somerset,6,7,4,0,11
2018,Somerset,7,7,3,0,10
2018,Somerset,8,9,4,0,13
2018,Somerset,9,7,3,0,10
2019,Somerset,1,3,1,0,4
2019,Somerset,10,15,4,0,19
2019,Somerset,11,10,4,0,14
2019,Somerset,12,12,5,0,17
2019,Somerset,2,8,1,1,10
2019,Somerset,3,8,2,0,10
2019,Somerset,4,8,1,0,9
2019,Somerset,5,11,0,2,13
2019,Somerset,6,17,1,0,18
2019,Somerset,7,4,4,0,8
2019,Somerset,8,12,0,0,12
2019,Somerset,9,14,2,1,17
2020,Somerset,1,13,2,0,15
2020,Somerset,2,10,3,0,13
2020,Somerset,3,3,1,0,4
2020,Somerset,4,2,2,0,4
2020,Somerset,5,4,1,0,5
2020,Somerset,6,14,1,0,15
2018,Baltimore_City,1,204,62,7,273
2018,Baltimore_City,10,215,81,5,301
2018,Baltimore_City,11,168,76,3,247
2018,Baltimore_City,12,180,63,7,250
2018,Baltimore_City,2,186,49,5,240
2018,Baltimore_City,3,175,50,7,232
2018,Baltimore_City,4,214,87,5,306
2018,Baltimore_City,5,259,83,3,345
2018,Baltimore_City,6,215,87,5,307
2018,Baltimore_City,7,217,96,5,318
2018,Baltimore_City,8,210,92,3,305
2018,Baltimore_City,9,180,69,2,251
2019,Baltimore_City,1,212,63,4,279
2019,Baltimore_City,10,195,81,6,282
2019,Baltimore_City,11,177,47,6,230
2019,Baltimore_City,12,175,63,4,242
2019,Baltimore_City,2,154,54,2,210
2019,Baltimore_City,3,188,67,1,256
2019,Baltimore_City,4,201,68,6,275
2019,Baltimore_City,5,211,93,9,313
2019,Baltimore_City,6,183,96,7,286
2019,Baltimore_City,7,224,78,12,314
2019,Baltimore_City,8,216,73,7,296
2019,Baltimore_City,9,209,96,6,311
2020,Baltimore_City,1,232,69,5,306
2020,Baltimore_City,2,178,51,7,236
2020,Baltimore_City,3,98,32,6,136
2020,Baltimore_City,4,15,7,0,22
2020,Baltimore_City,5,32,16,1,49
2020,Baltimore_City,6,434,164,8,606
2018,Charles,1,21,11,3,35
2018,Charles,10,51,14,0,65
2018,Charles,11,60,22,0,82
2018,Charles,12,50,14,1,65
2018,Charles,2,44,16,4,64
2018,Charles,3,45,14,3,62
2018,Charles,4,48,17,6,71
2018,Charles,5,32,8,2,42
2018,Charles,6,42,16,7,65
2018,Charles,7,28,17,7,52
2018,Charles,8,64,19,8,91
2018,Charles,9,44,14,0,58
2019,Charles,1,53,24,0,77
2019,Charles,10,55,27,1,83
2019,Charles,11,45,15,0,60
2019,Charles,12,61,28,1,90
2019,Charles,2,60,25,0,85
2019,Charles,3,41,14,1,56
2019,Charles,4,59,28,0,87
2019,Charles,5,66,26,0,92
2019,Charles,6,45,26,1,72
2019,Charles,7,57,40,0,97
2019,Charles,8,65,22,0,87
2019,Charles,9,53,30,0,83
2020,Charles,1,72,32,0,104
2020,Charles,2,53,26,1,80
2020,Charles,3,28,19,0,47
2020,Charles,4,12,4,0,16
2020,Charles,5,53,22,0,75
2020,Charles,6,92,45,0,137
2018,Kent,1,4,0,1,5
2018,Kent,10,6,1,0,7
2018,Kent,11,4,3,0,7
2018,Kent,12,5,0,0,5
2018,Kent,2,3,0,0,3
2018,Kent,3,1,0,1,2
2018,Kent,4,0,0,0,0
2018,Kent,5,6,2,0,8
2018,Kent,6,3,0,0,3
2018,Kent,7,3,0,0,3
2018,Kent,8,1,1,0,2
2018,Kent,9,3,1,0,4
2019,Kent,1,1,2,0,3
2019,Kent,10,6,5,1,12
2019,Kent,11,5,2,0,7
2019,Kent,12,2,0,1,3
2019,Kent,2,2,1,0,3
2019,Kent,3,4,1,1,6
2019,Kent,4,5,2,0,7
2019,Kent,5,4,1,1,6
2019,Kent,6,1,1,0,2
2019,Kent,7,0,0,0,0
2019,Kent,8,4,0,0,4
2019,Kent,9,4,0,0,4
2020,Kent,1,5,3,0,8
2020,Kent,2,4,0,0,4
2020,Kent,3,4,1,0,5
2020,Kent,4,0,0,0,0
2020,Kent,5,0,0,0,0
2020,Kent,6,6,1,0,7
2018,Talbot,1,8,1,0,9
2018,Talbot,10,9,2,0,11
2018,Talbot,11,7,0,0,7
2018,Talbot,12,5,3,0,8
2018,Talbot,2,7,3,0,10
2018,Talbot,3,6,2,0,8
2018,Talbot,4,6,1,0,7
2018,Talbot,5,9,4,0,13
2018,Talbot,6,13,0,0,13
2018,Talbot,7,10,1,0,11
2018,Talbot,8,11,3,0,14
2018,Talbot,9,6,1,0,7
2019,Talbot,1,8,5,0,13
2019,Talbot,10,11,2,0,13
2019,Talbot,11,8,6,0,14
2019,Talbot,12,6,2,0,8
2019,Talbot,2,6,1,0,7
2019,Talbot,3,6,2,0,8
2019,Talbot,4,8,4,0,12
2019,Talbot,5,9,4,0,13
2019,Talbot,6,7,1,0,8
2019,Talbot,7,9,3,0,12
2019,Talbot,8,16,3,0,19
2019,Talbot,9,8,2,0,10
2020,Talbot,1,5,1,0,6
2020,Talbot,2,6,1,0,7
2020,Talbot,3,3,1,0,4
2020,Talbot,4,2,0,0,2
2020,Talbot,5,1,0,0,1
2020,Talbot,6,8,3,0,11
2018,Baltimore,1,154,58,12,224
2018,Baltimore,10,198,74,13,285
2018,Baltimore,11,141,49,11,201
2018,Baltimore,12,150,50,13,213
2018,Baltimore,2,154,58,18,230
2018,Baltimore,3,143,59,5,207
2018,Baltimore,4,188,70,14,272
2018,Baltimore,5,177,57,5,239
2018,Baltimore,6,189,77,10,276
2018,Baltimore,7,162,64,3,229
2018,Baltimore,8,200,62,11,273
2018,Baltimore,9,164,52,2,218
2019,Baltimore,1,180,63,10,253
2019,Baltimore,10,206,65,1,272
2019,Baltimore,11,157,52,3,212
2019,Baltimore,12,165,50,2,217
2019,Baltimore,2,162,66,4,232
2019,Baltimore,3,199,60,3,262
2019,Baltimore,4,192,71,3,266
2019,Baltimore,5,207,80,0,287
2019,Baltimore,6,213,74,3,290
2019,Baltimore,7,208,86,2,296
2019,Baltimore,8,190,61,0,251
2019,Baltimore,9,190,69,1,260
2020,Baltimore,1,170,66,2,238
2020,Baltimore,2,167,51,0,218
2020,Baltimore,3,112,43,2,157
2020,Baltimore,4,49,14,2,65
2020,Baltimore,5,67,18,0,85
2020,Baltimore,6,187,49,0,236
2018,Dorchester,1,8,0,1,9
2018,Dorchester,10,13,2,1,16
2018,Dorchester,11,8,3,0,11
2018,Dorchester,12,8,6,0,14
2018,Dorchester,2,6,2,0,8
2018,Dorchester,3,5,2,0,7
2018,Dorchester,4,7,3,0,10
2018,Dorchester,5,10,3,0,13
2018,Dorchester,6,15,2,0,17
2018,Dorchester,7,8,1,0,9
2018,Dorchester,8,12,5,0,17
2018,Dorchester,9,6,3,0,9
2019,Dorchester,1,14,6,1,21
2019,Dorchester,10,15,4,0,19
2019,Dorchester,11,11,9,0,20
2019,Dorchester,12,15,5,0,20
2019,Dorchester,2,4,3,0,7
2019,Dorchester,3,20,6,0,26
2019,Dorchester,4,7,2,0,9
2019,Dorchester,5,15,5,0,20
2019,Dorchester,6,13,6,1,20
2019,Dorchester,7,19,3,0,22
2019,Dorchester,8,10,4,0,14
2019,Dorchester,9,19,5,0,24
2020,Dorchester,1,16,6,0,22
2020,Dorchester,2,12,3,0,15
2020,Dorchester,3,12,5,0,17
2020,Dorchester,4,1,0,0,1
2020,Dorchester,5,2,1,0,3
2020,Dorchester,6,22,9,0,31
2018,Montgomery,1,166,49,0,215
2018,Montgomery,10,197,57,1,255
2018,Montgomery,11,178,46,0,224
2018,Montgomery,12,171,41,0,212
2018,Montgomery,2,162,40,1,203
2018,Montgomery,3,172,42,3,217
2018,Montgomery,4,171,46,2,219
2018,Montgomery,5,187,41,4,232
2018,Montgomery,6,178,53,4,235
2018,Montgomery,7,177,49,2,228
2018,Montgomery,8,176,43,1,220
2018,Montgomery,9,157,56,0,213
2019,Montgomery,1,166,47,1,214
2019,Montgomery,10,200,60,1,261
2019,Montgomery,11,152,35,0,187
2019,Montgomery,12,185,33,1,219
2019,Montgomery,2,170,33,0,203
2019,Montgomery,3,176,47,0,223
2019,Montgomery,4,170,35,0,205
2019,Montgomery,5,199,47,2,248
2019,Montgomery,6,163,40,0,203
2019,Montgomery,7,183,51,3,237
2019,Montgomery,8,187,51,0,238
2019,Montgomery,9,168,55,1,224
2020,Montgomery,1,182,62,0,244
2020,Montgomery,2,153,39,0,192
2020,Montgomery,3,91,34,0,125
2020,Montgomery,4,54,9,0,63
2020,Montgomery,5,79,19,0,98
2020,Montgomery,6,294,59,3,356
2018,Washington,1,51,15,0,66
2018,Washington,10,60,20,0,80
2018,Washington,11,53,15,0,68
2018,Washington,12,63,14,0,77
2018,Washington,2,40,15,0,55
2018,Washington,3,76,13,0,89
2018,Washington,4,55,13,1,69
2018,Washington,5,50,17,0,67
2018,Washington,6,34,18,0,52
2018,Washington,7,61,25,0,86
2018,Washington,8,58,19,0,77
2018,Washington,9,49,12,0,61
2019,Washington,1,51,18,0,69
2019,Washington,10,65,11,0,76
2019,Washington,11,69,19,0,88
2019,Washington,12,55,12,0,67
2019,Washington,2,38,17,0,55
2019,Washington,3,67,25,0,92
2019,Washington,4,65,19,1,85
2019,Washington,5,66,22,0,88
2019,Washington,6,63,14,0,77
2019,Washington,7,71,25,0,96
2019,Washington,8,72,26,0,98
2019,Washington,9,80,32,1,113
2020,Washington,1,58,17,0,75
2020,Washington,2,55,16,0,71
2020,Washington,3,27,11,0,38
2020,Washington,4,2,1,0,3
2020,Washington,5,16,2,0,18
2020,Washington,6,67,21,0,88
2018,Calvert,1,1,0,0,1
2018,Calvert,10,24,4,1,29
2018,Calvert,11,21,7,0,28
2018,Calvert,12,29,7,0,36
2018,Calvert,2,1,0,0,1
2018,Calvert,3,4,5,0,9
2018,Calvert,4,2,1,0,3
2018,Calvert,5,7,1,1,9
2018,Calvert,6,1,2,0,3
2018,Calvert,7,3,0,0,3
2018,Calvert,8,4,2,0,6
2018,Calvert,9,26,9,0,35
2019,Calvert,1,25,5,0,30
2019,Calvert,10,23,8,0,31
2019,Calvert,11,25,10,0,35
2019,Calvert,12,22,9,0,31
2019,Calvert,2,19,7,0,26
2019,Calvert,3,21,2,0,23
2019,Calvert,4,27,11,0,38
2019,Calvert,5,25,6,0,31
2019,Calvert,6,28,10,0,38
2019,Calvert,7,20,9,0,29
2019,Calvert,8,25,10,0,35
2019,Calvert,9,19,13,0,32
2020,Calvert,1,19,5,0,24
2020,Calvert,2,25,9,0,34
2020,Calvert,3,25,4,0,29
2020,Calvert,4,14,2,0,16
2020,Calvert,5,14,7,0,21
2020,Calvert,6,20,10,0,30
2018,Frederick,1,53,8,2,63
2018,Frederick,10,59,21,0,80
2018,Frederick,11,55,11,0,66
2018,Frederick,12,47,14,0,61
2018,Frederick,2,28,12,0,40
2018,Frederick,3,39,14,1,54
2018,Frederick,4,48,12,1,61
2018,Frederick,5,35,5,0,40
2018,Frederick,6,44,9,1,54
2018,Frederick,7,34,16,1,51
2018,Frederick,8,37,21,1,59
2018,Frederick,9,42,11,2,55
2019,Frederick,1,52,21,0,73
2019,Frederick,10,60,17,1,78
2019,Frederick,11,55,20,0,75
2019,Frederick,12,57,25,1,83
2019,Frederick,2,37,12,0,49
2019,Frederick,3,43,17,0,60
2019,Frederick,4,41,12,0,53
2019,Frederick,5,46,24,1,71
2019,Frederick,6,52,14,0,66
2019,Frederick,7,61,17,0,78
2019,Frederick,8,59,23,0,82
2019,Frederick,9,65,30,0,95
2020,Frederick,1,52,16,0,68
2020,Frederick,2,43,19,0,62
2020,Frederick,3,46,10,0,56
2020,Frederick,4,20,9,0,29
2020,Frederick,5,36,8,0,44
2020,Frederick,6,32,17,0,49
2018,Prince_Georges,1,343,108,34,485
2018,Prince_Georges,10,354,125,20,499
2018,Prince_Georges,11,301,89,10,400
2018,Prince_Georges,12,271,105,14,390
2018,Prince_Georges,2,281,93,30,404
2018,Prince_Georges,3,315,94,27,436
2018,Prince_Georges,4,251,97,26,374
2018,Prince_Georges,5,319,109,33,461
2018,Prince_Georges,6,267,92,27,386
2018,Prince_Georges,7,323,103,24,450
2018,Prince_Georges,8,309,131,33,473
2018,Prince_Georges,9,313,122,37,472
2019,Prince_Georges,1,323,115,19,457
2019,Prince_Georges,10,330,97,11,438
2019,Prince_Georges,11,287,101,7,395
2019,Prince_Georges,12,322,109,9,440
2019,Prince_Georges,2,223,88,14,325
2019,Prince_Georges,3,289,121,12,422
2019,Prince_Georges,4,356,112,19,487
2019,Prince_Georges,5,325,124,7,456
2019,Prince_Georges,6,291,106,8,405
2019,Prince_Georges,7,357,129,19,505
2019,Prince_Georges,8,323,121,11,455
2019,Prince_Georges,9,276,101,11,388
2020,Prince_Georges,1,316,117,8,441
2020,Prince_Georges,2,283,96,10,389
2020,Prince_Georges,3,171,67,3,241
2020,Prince_Georges,4,45,16,1,62
2020,Prince_Georges,5,65,47,0,112
2020,Prince_Georges,6,339,129,3,471
2018,Wicomico,1,27,10,0,37
2018,Wicomico,10,41,8,0,49
2018,Wicomico,11,27,9,0,36
2018,Wicomico,12,22,14,0,36
2018,Wicomico,2,23,4,0,27
2018,Wicomico,3,15,11,0,26
2018,Wicomico,4,18,2,0,20
2018,Wicomico,5,17,8,1,26
2018,Wicomico,6,18,3,0,21
2018,Wicomico,7,25,4,0,29
2018,Wicomico,8,30,8,0,38
2018,Wicomico,9,31,11,0,42
2019,Wicomico,1,35,6,0,41
2019,Wicomico,10,25,13,0,38
2019,Wicomico,11,33,11,0,44
2019,Wicomico,12,28,9,0,37
2019,Wicomico,2,25,11,0,36
2019,Wicomico,3,31,7,1,39
2019,Wicomico,4,36,14,0,50
2019,Wicomico,5,34,14,0,48
2019,Wicomico,6,31,2,0,33
2019,Wicomico,7,42,12,0,54
2019,Wicomico,8,31,11,0,42
2019,Wicomico,9,43,7,0,50
2020,Wicomico,1,42,9,0,51
2020,Wicomico,2,47,16,0,63
2020,Wicomico,3,33,10,0,43
2020,Wicomico,4,5,0,0,5
2020,Wicomico,5,7,6,0,13
2020,Wicomico,6,38,13,0,51
2018,Caroline,1,5,2,0,7
2018,Caroline,10,8,3,0,11
2018,Caroline,11,8,2,0,10
2018,Caroline,12,6,1,0,7
2018,Caroline,2,14,2,0,16
2018,Caroline,3,5,3,0,8
2018,Caroline,4,9,3,0,12
2018,Caroline,5,10,1,0,11
2018,Caroline,6,11,2,0,13
2018,Caroline,7,15,3,0,18
2018,Caroline,8,8,4,0,12
2018,Caroline,9,6,1,0,7
2019,Caroline,1,3,2,0,5
2019,Caroline,10,19,5,0,24
2019,Caroline,11,9,0,0,9
2019,Caroline,12,21,5,1,27
2019,Caroline,2,10,6,0,16
2019,Caroline,3,16,4,0,20
2019,Caroline,4,9,4,0,13
2019,Caroline,5,13,5,0,18
2019,Caroline,6,10,3,0,13
2019,Caroline,7,9,4,0,13
2019,Caroline,8,14,3,0,17
2019,Caroline,9,11,4,0,15
2020,Caroline,1,16,5,0,21
2020,Caroline,2,20,2,0,22
2020,Caroline,3,10,6,0,16
2020,Caroline,4,0,0,0,0
2020,Caroline,5,0,0,0,0
2020,Caroline,6,14,5,0,19
2018,Garrett,1,4,0,5,9
2018,Garrett,10,8,6,0,14
2018,Garrett,11,8,0,0,8
2018,Garrett,12,5,4,0,9
2018,Garrett,2,4,1,0,5
2018,Garrett,3,4,0,2,6
2018,Garrett,4,5,2,1,8
2018,Garrett,5,4,2,1,7
2018,Garrett,6,3,1,0,4
2018,Garrett,7,4,1,1,6
2018,Garrett,8,6,1,0,7
2018,Garrett,9,7,3,0,10
2019,Garrett,1,4,3,0,7
2019,Garrett,10,19,5,1,25
2019,Garrett,11,11,3,0,14
2019,Garrett,12,7,3,0,10
2019,Garrett,2,11,0,0,11
2019,Garrett,3,5,1,0,6
2019,Garrett,4,4,1,0,5
2019,Garrett,5,9,0,0,9
2019,Garrett,6,6,3,0,9
2019,Garrett,7,6,0,0,6
2019,Garrett,8,5,2,0,7
2019,Garrett,9,7,4,0,11
2020,Garrett,1,6,1,0,7
2020,Garrett,2,6,4,0,10
2020,Garrett,3,6,4,0,10
2020,Garrett,4,0,0,0,0
2020,Garrett,5,0,0,0,0
2020,Garrett,6,14,2,0,16
2018,Queen_Annes,1,4,1,0,5
2018,Queen_Annes,10,11,1,0,12
2018,Queen_Annes,11,11,1,0,12
2018,Queen_Annes,12,6,3,0,9
2018,Queen_Annes,2,3,2,0,5
2018,Queen_Annes,3,10,2,0,12
2018,Queen_Annes,4,9,0,0,9
2018,Queen_Annes,5,7,5,0,12
2018,Queen_Annes,6,4,1,0,5
2018,Queen_Annes,7,10,4,0,14
2018,Queen_Annes,8,9,1,0,10
2018,Queen_Annes,9,15,4,0,19
2019,Queen_Annes,1,14,5,0,19
2019,Queen_Annes,10,6,1,0,7
2019,Queen_Annes,11,5,3,1,9
2019,Queen_Annes,12,11,4,0,15
2019,Queen_Annes,2,11,1,0,12
2019,Queen_Annes,3,12,4,0,16
2019,Queen_Annes,4,14,3,0,17
2019,Queen_Annes,5,6,2,0,8
2019,Queen_Annes,6,8,2,1,11
2019,Queen_Annes,7,9,4,0,13
2019,Queen_Annes,8,9,5,0,14
2019,Queen_Annes,9,9,1,0,10
2020,Queen_Annes,1,6,0,0,6
2020,Queen_Annes,2,7,3,0,10
2020,Queen_Annes,3,6,1,0,7
2020,Queen_Annes,4,2,0,0,2
2020,Queen_Annes,5,6,0,0,6
2020,Queen_Annes,6,15,4,1,20
2018,Worcester,1,12,1,0,13
2018,Worcester,10,15,6,1,22
2018,Worcester,11,13,3,1,17
2018,Worcester,12,18,3,0,21
2018,Worcester,2,4,1,1,6
2018,Worcester,3,5,2,1,8
2018,Worcester,4,4,3,0,7
2018,Worcester,5,5,1,0,6
2018,Worcester,6,8,0,0,8
2018,Worcester,7,4,2,0,6
2018,Worcester,8,7,4,0,11
2018,Worcester,9,11,2,0,13
2019,Worcester,1,10,3,0,13
2019,Worcester,10,15,9,0,24
2019,Worcester,11,12,6,0,18
2019,Worcester,12,24,4,1,29
2019,Worcester,2,11,2,0,13
2019,Worcester,3,13,5,1,19
2019,Worcester,4,13,3,0,16
2019,Worcester,5,11,2,0,13
2019,Worcester,6,9,4,0,13
2019,Worcester,7,16,7,0,23
2019,Worcester,8,16,8,0,24
2019,Worcester,9,14,9,1,24
2020,Worcester,1,14,10,0,24
2020,Worcester,2,13,5,0,18
2020,Worcester,3,9,3,0,12
2020,Worcester,4,1,1,0,2
2020,Worcester,5,3,2,0,5
2020,Worcester,6,22,4,0,26
